,name,link,image,price
44, Lacoste Men's Oxford Shirt ,https://www.macys.com/shop/product/lacoste-mens-oxford-shirt?ID=5628882&CategoryID=20627#fn=GENDER%3DMen%26SIZE%3D%26sp%3D1%26spc%3D71%26ruleId%3D9%26kws%3Doxford%20shirt%26searchPass%3DallMultiMatchWithSpelling%26slotId%3D2,https://www.macys.com/shop/product/lacoste-mens-oxford-shirt?ID=5628882&CategoryID=20627#fn=GENDER%3DMen%26SIZE%3D%26sp%3D1%26spc%3D71%26ruleId%3D9%26kws%3Doxford%20shirt%26searchPass%3DallMultiMatchWithSpelling%26slotId%3D2,$85.00
45, Nautica Men's Stretch Oxford Shirt  ,https://www.macys.com/shop/product/nautica-mens-stretch-oxford-shirt?ID=5722931&CategoryID=20627#fn=GENDER%3DMen%26SIZE%3D%26sp%3D1%26spc%3D71%26ruleId%3D9%26kws%3Doxford%20shirt%26searchPass%3DallMultiMatchWithSpelling%26slotId%3D4,https://www.macys.com/shop/product/nautica-mens-stretch-oxford-shirt?ID=5722931&CategoryID=20627#fn=GENDER%3DMen%26SIZE%3D%26sp%3D1%26spc%3D71%26ruleId%3D9%26kws%3Doxford%20shirt%26searchPass%3DallMultiMatchWithSpelling%26slotId%3D4,Sale $49.99
46, LRG Men's Classic Oxford Shirt ,https://www.macys.com/shop/product/lrg-mens-classic-oxford-shirt?ID=5774324&CategoryID=20627#fn=GENDER%3DMen%26SIZE%3D%26sp%3D1%26spc%3D71%26ruleId%3D9%26kws%3Doxford%20shirt%26searchPass%3DallMultiMatchWithSpelling%26slotId%3D5,https://www.macys.com/shop/product/lrg-mens-classic-oxford-shirt?ID=5774324&CategoryID=20627#fn=GENDER%3DMen%26SIZE%3D%26sp%3D1%26spc%3D71%26ruleId%3D9%26kws%3Doxford%20shirt%26searchPass%3DallMultiMatchWithSpelling%26slotId%3D5,$49.00
47, Volcom Men's Oxford Stretch Shirt,https://www.macys.com/shop/product/volcom-mens-oxford-stretch-shirt?ID=4994361&CategoryID=20627#fn=GENDER%3DMen%26SIZE%3D%26sp%3D1%26spc%3D71%26ruleId%3D9%26kws%3Doxford%20shirt%26searchPass%3DallMultiMatchWithSpelling%26slotId%3D6,https://www.macys.com/shop/product/volcom-mens-oxford-stretch-shirt?ID=4994361&CategoryID=20627#fn=GENDER%3DMen%26SIZE%3D%26sp%3D1%26spc%3D71%26ruleId%3D9%26kws%3Doxford%20shirt%26searchPass%3DallMultiMatchWithSpelling%26slotId%3D6,Now $41.25
48, Volcom Men's Everett Short-Sleeve Oxford Shirt,https://www.macys.com/shop/product/volcom-mens-everett-short-sleeve-oxford-shirt?ID=6119005&CategoryID=20627#fn=GENDER%3DMen%26SIZE%3D%26sp%3D1%26spc%3D71%26ruleId%3D9%26kws%3Doxford%20shirt%26searchPass%3DallMultiMatchWithSpelling%26slotId%3D7,https://www.macys.com/shop/product/volcom-mens-everett-short-sleeve-oxford-shirt?ID=6119005&CategoryID=20627#fn=GENDER%3DMen%26SIZE%3D%26sp%3D1%26spc%3D71%26ruleId%3D9%26kws%3Doxford%20shirt%26searchPass%3DallMultiMatchWithSpelling%26slotId%3D7,$50.00
49, Brooks Brothers Slim-Fit Oxford Cotton Shirt ,https://www.macys.com/shop/product/brooks-brothers-slim-fit-oxford-cotton-shirt?ID=5764003&CategoryID=20627#fn=GENDER%3DMen%26SIZE%3D%26sp%3D1%26spc%3D71%26ruleId%3D9%26kws%3Doxford%20shirt%26searchPass%3DallMultiMatchWithSpelling%26slotId%3D8,https://www.macys.com/shop/product/brooks-brothers-slim-fit-oxford-cotton-shirt?ID=5764003&CategoryID=20627#fn=GENDER%3DMen%26SIZE%3D%26sp%3D1%26spc%3D71%26ruleId%3D9%26kws%3Doxford%20shirt%26searchPass%3DallMultiMatchWithSpelling%26slotId%3D8,$49.50
50, Brooks Brothers Men's Check-Print Oxford Shirt,https://www.macys.com/shop/product/brooks-brothers-mens-check-print-oxford-shirt?ID=5365525&CategoryID=20627#fn=GENDER%3DMen%26SIZE%3D%26sp%3D1%26spc%3D71%26ruleId%3D9%26kws%3Doxford%20shirt%26searchPass%3DallMultiMatchWithSpelling%26slotId%3D9,https://www.macys.com/shop/product/brooks-brothers-mens-check-print-oxford-shirt?ID=5365525&CategoryID=20627#fn=GENDER%3DMen%26SIZE%3D%26sp%3D1%26spc%3D71%26ruleId%3D9%26kws%3Doxford%20shirt%26searchPass%3DallMultiMatchWithSpelling%26slotId%3D9,$59.50
51, Lacoste Men's Gingham Check Oxford Shirt,https://www.macys.com/shop/product/lacoste-mens-gingham-check-oxford-shirt?ID=5763286&CategoryID=20627#fn=GENDER%3DMen%26SIZE%3D%26sp%3D1%26spc%3D71%26ruleId%3D9%26kws%3Doxford%20shirt%26searchPass%3DallMultiMatchWithSpelling%26slotId%3D10,https://www.macys.com/shop/product/lacoste-mens-gingham-check-oxford-shirt?ID=5763286&CategoryID=20627#fn=GENDER%3DMen%26SIZE%3D%26sp%3D1%26spc%3D71%26ruleId%3D9%26kws%3Doxford%20shirt%26searchPass%3DallMultiMatchWithSpelling%26slotId%3D10,$89.50
52, LRG Men's Classics Two-Tone Oxford Shirt,https://www.macys.com/shop/product/lrg-mens-classics-two-tone-oxford-shirt?ID=5373791&CategoryID=20627#fn=GENDER%3DMen%26SIZE%3D%26sp%3D1%26spc%3D71%26ruleId%3D9%26kws%3Doxford%20shirt%26searchPass%3DallMultiMatchWithSpelling%26slotId%3D11,https://www.macys.com/shop/product/lrg-mens-classics-two-tone-oxford-shirt?ID=5373791&CategoryID=20627#fn=GENDER%3DMen%26SIZE%3D%26sp%3D1%26spc%3D71%26ruleId%3D9%26kws%3Doxford%20shirt%26searchPass%3DallMultiMatchWithSpelling%26slotId%3D11,Now $42.00
53, Volcom Men's Everett Oxford Cotton Shirt,https://www.macys.com/shop/product/volcom-mens-everett-oxford-cotton-shirt?ID=4465428&CategoryID=20627#fn=GENDER%3DMen%26SIZE%3D%26sp%3D1%26spc%3D71%26ruleId%3D9%26kws%3Doxford%20shirt%26searchPass%3DallMultiMatchWithSpelling%26slotId%3D12,https://www.macys.com/shop/product/volcom-mens-everett-oxford-cotton-shirt?ID=4465428&CategoryID=20627#fn=GENDER%3DMen%26SIZE%3D%26sp%3D1%26spc%3D71%26ruleId%3D9%26kws%3Doxford%20shirt%26searchPass%3DallMultiMatchWithSpelling%26slotId%3D12,Now $37.99
54, RVCA Men's That'll Do Oxford Shirt ,https://www.macys.com/shop/product/rvca-mens-thatll-do-oxford-shirt?ID=917466&CategoryID=20627#fn=GENDER%3DMen%26SIZE%3D%26sp%3D1%26spc%3D71%26ruleId%3D9%26kws%3Doxford%20shirt%26searchPass%3DallMultiMatchWithSpelling%26slotId%3D13,https://www.macys.com/shop/product/rvca-mens-thatll-do-oxford-shirt?ID=917466&CategoryID=20627#fn=GENDER%3DMen%26SIZE%3D%26sp%3D1%26spc%3D71%26ruleId%3D9%26kws%3Doxford%20shirt%26searchPass%3DallMultiMatchWithSpelling%26slotId%3D13,$55.00
55, Polo Ralph Lauren Men's Stretch Oxford Shirt,https://www.macys.com/shop/product/polo-ralph-lauren-mens-stretch-oxford-shirt?ID=5182034&CategoryID=20627#fn=GENDER%3DMen%26SIZE%3D%26sp%3D1%26spc%3D71%26ruleId%3D9%26kws%3Doxford%20shirt%26searchPass%3DallMultiMatchWithSpelling%26slotId%3D14,https://www.macys.com/shop/product/polo-ralph-lauren-mens-stretch-oxford-shirt?ID=5182034&CategoryID=20627#fn=GENDER%3DMen%26SIZE%3D%26sp%3D1%26spc%3D71%26ruleId%3D9%26kws%3Doxford%20shirt%26searchPass%3DallMultiMatchWithSpelling%26slotId%3D14,$89.50
56, Billabong Men's All Day Short-Sleeve Oxford Shirt,https://www.macys.com/shop/product/billabong-mens-all-day-short-sleeve-oxford-shirt?ID=6089047&CategoryID=20627#fn=GENDER%3DMen%26SIZE%3D%26sp%3D1%26spc%3D71%26ruleId%3D9%26kws%3Doxford%20shirt%26searchPass%3DallMultiMatchWithSpelling%26slotId%3D15,https://www.macys.com/shop/product/billabong-mens-all-day-short-sleeve-oxford-shirt?ID=6089047&CategoryID=20627#fn=GENDER%3DMen%26SIZE%3D%26sp%3D1%26spc%3D71%26ruleId%3D9%26kws%3Doxford%20shirt%26searchPass%3DallMultiMatchWithSpelling%26slotId%3D15,$49.95
57, Levi's® Men's Slim-Fit Striped Short-Sleeve Oxford Shirt,https://www.macys.com/shop/product/levis-mens-slim-fit-striped-short-sleeve-oxford-shirt?ID=5997064&CategoryID=20627#fn=GENDER%3DMen%26SIZE%3D%26sp%3D1%26spc%3D71%26ruleId%3D9%26kws%3Doxford%20shirt%26searchPass%3DallMultiMatchWithSpelling%26slotId%3D16,https://www.macys.com/shop/product/levis-mens-slim-fit-striped-short-sleeve-oxford-shirt?ID=5997064&CategoryID=20627#fn=GENDER%3DMen%26SIZE%3D%26sp%3D1%26spc%3D71%26ruleId%3D9%26kws%3Doxford%20shirt%26searchPass%3DallMultiMatchWithSpelling%26slotId%3D16,$44.50
58, BOSS Men's Sharp-Fit Oxford Cotton Dress Shirt,https://www.macys.com/shop/product/boss-mens-sharp-fit-oxford-cotton-dress-shirt?ID=5520395&CategoryID=20635#fn=GENDER%3DMen%26SIZE%3D%26sp%3D1%26spc%3D71%26ruleId%3D9%26kws%3Doxford%20shirt%26searchPass%3DallMultiMatchWithSpelling%26slotId%3D17,https://www.macys.com/shop/product/boss-mens-sharp-fit-oxford-cotton-dress-shirt?ID=5520395&CategoryID=20635#fn=GENDER%3DMen%26SIZE%3D%26sp%3D1%26spc%3D71%26ruleId%3D9%26kws%3Doxford%20shirt%26searchPass%3DallMultiMatchWithSpelling%26slotId%3D17,$128.00
59, Polo Ralph Lauren Men's Classic-Fit Oxford Shirt,https://www.macys.com/shop/product/polo-ralph-lauren-mens-classic-fit-oxford-shirt?ID=4852573&CategoryID=20627#fn=GENDER%3DMen%26SIZE%3D%26sp%3D1%26spc%3D71%26ruleId%3D9%26kws%3Doxford%20shirt%26searchPass%3DallMultiMatchWithSpelling%26slotId%3D18,https://www.macys.com/shop/product/polo-ralph-lauren-mens-classic-fit-oxford-shirt?ID=4852573&CategoryID=20627#fn=GENDER%3DMen%26SIZE%3D%26sp%3D1%26spc%3D71%26ruleId%3D9%26kws%3Doxford%20shirt%26searchPass%3DallMultiMatchWithSpelling%26slotId%3D18,$89.50
60, Barbour Men's Oscar Red Plaid Oxford Shirt,https://www.macys.com/shop/product/barbour-mens-oscar-red-plaid-oxford-shirt?ID=5774792&CategoryID=20627#fn=GENDER%3DMen%26SIZE%3D%26sp%3D1%26spc%3D71%26ruleId%3D9%26kws%3Doxford%20shirt%26searchPass%3DallMultiMatchWithSpelling%26slotId%3D20,https://www.macys.com/shop/product/barbour-mens-oscar-red-plaid-oxford-shirt?ID=5774792&CategoryID=20627#fn=GENDER%3DMen%26SIZE%3D%26sp%3D1%26spc%3D71%26ruleId%3D9%26kws%3Doxford%20shirt%26searchPass%3DallMultiMatchWithSpelling%26slotId%3D20,$99.00
61, Barbour Men's Oscar White Plaid Oxford Shirt,https://www.macys.com/shop/product/barbour-mens-oscar-white-plaid-oxford-shirt?ID=5774795&CategoryID=20627#fn=GENDER%3DMen%26SIZE%3D%26sp%3D1%26spc%3D71%26ruleId%3D9%26kws%3Doxford%20shirt%26searchPass%3DallMultiMatchWithSpelling%26slotId%3D21,https://www.macys.com/shop/product/barbour-mens-oscar-white-plaid-oxford-shirt?ID=5774795&CategoryID=20627#fn=GENDER%3DMen%26SIZE%3D%26sp%3D1%26spc%3D71%26ruleId%3D9%26kws%3Doxford%20shirt%26searchPass%3DallMultiMatchWithSpelling%26slotId%3D21,$99.00
62, BOSS Men's Sharp-Fit Cotton Oxford Dress Shirt,https://www.macys.com/shop/product/boss-mens-sharp-fit-cotton-oxford-dress-shirt?ID=5520362&CategoryID=20635#fn=GENDER%3DMen%26SIZE%3D%26sp%3D1%26spc%3D71%26ruleId%3D9%26kws%3Doxford%20shirt%26searchPass%3DallMultiMatchWithSpelling%26slotId%3D22,https://www.macys.com/shop/product/boss-mens-sharp-fit-cotton-oxford-dress-shirt?ID=5520362&CategoryID=20635#fn=GENDER%3DMen%26SIZE%3D%26sp%3D1%26spc%3D71%26ruleId%3D9%26kws%3Doxford%20shirt%26searchPass%3DallMultiMatchWithSpelling%26slotId%3D22,$128.00
63, Polo Ralph Lauren Men's Slim-Fit Oxford Shirt,https://www.macys.com/shop/product/polo-ralph-lauren-mens-slim-fit-oxford-shirt?ID=4855226&CategoryID=20627#fn=GENDER%3DMen%26SIZE%3D%26sp%3D1%26spc%3D71%26ruleId%3D9%26kws%3Doxford%20shirt%26searchPass%3DallMultiMatchWithSpelling%26slotId%3D23,https://www.macys.com/shop/product/polo-ralph-lauren-mens-slim-fit-oxford-shirt?ID=4855226&CategoryID=20627#fn=GENDER%3DMen%26SIZE%3D%26sp%3D1%26spc%3D71%26ruleId%3D9%26kws%3Doxford%20shirt%26searchPass%3DallMultiMatchWithSpelling%26slotId%3D23,Sale $79.99
64, Polo Ralph Lauren Men's Striped Oxford Shirt,https://www.macys.com/shop/product/polo-ralph-lauren-mens-striped-oxford-shirt?ID=2990320&CategoryID=20627#fn=GENDER%3DMen%26SIZE%3D%26sp%3D1%26spc%3D71%26ruleId%3D9%26kws%3Doxford%20shirt%26searchPass%3DallMultiMatchWithSpelling%26slotId%3D24,https://www.macys.com/shop/product/polo-ralph-lauren-mens-striped-oxford-shirt?ID=2990320&CategoryID=20627#fn=GENDER%3DMen%26SIZE%3D%26sp%3D1%26spc%3D71%26ruleId%3D9%26kws%3Doxford%20shirt%26searchPass%3DallMultiMatchWithSpelling%26slotId%3D24,$85.00
65, Polo Ralph Lauren Men's Short-Sleeve Oxford Shirt,https://www.macys.com/shop/product/polo-ralph-lauren-mens-short-sleeve-oxford-shirt?ID=2990310&CategoryID=20627#fn=GENDER%3DMen%26SIZE%3D%26sp%3D1%26spc%3D71%26ruleId%3D9%26kws%3Doxford%20shirt%26searchPass%3DallMultiMatchWithSpelling%26slotId%3D25,https://www.macys.com/shop/product/polo-ralph-lauren-mens-short-sleeve-oxford-shirt?ID=2990310&CategoryID=20627#fn=GENDER%3DMen%26SIZE%3D%26sp%3D1%26spc%3D71%26ruleId%3D9%26kws%3Doxford%20shirt%26searchPass%3DallMultiMatchWithSpelling%26slotId%3D25,$85.00
66, Polo Ralph Lauren Men's Checked Oxford Shirt,https://www.macys.com/shop/product/polo-ralph-lauren-mens-checked-oxford-shirt?ID=2863310&CategoryID=20627#fn=GENDER%3DMen%26SIZE%3D%26sp%3D1%26spc%3D71%26ruleId%3D9%26kws%3Doxford%20shirt%26searchPass%3DallMultiMatchWithSpelling%26slotId%3D26,https://www.macys.com/shop/product/polo-ralph-lauren-mens-checked-oxford-shirt?ID=2863310&CategoryID=20627#fn=GENDER%3DMen%26SIZE%3D%26sp%3D1%26spc%3D71%26ruleId%3D9%26kws%3Doxford%20shirt%26searchPass%3DallMultiMatchWithSpelling%26slotId%3D26,$89.50
67, Polo Ralph Lauren Men's Classic Fit Oxford Shirt,https://www.macys.com/shop/product/polo-ralph-lauren-mens-classic-fit-oxford-shirt?ID=5182049&CategoryID=20627#fn=GENDER%3DMen%26SIZE%3D%26sp%3D1%26spc%3D71%26ruleId%3D9%26kws%3Doxford%20shirt%26searchPass%3DallMultiMatchWithSpelling%26slotId%3D27,https://www.macys.com/shop/product/polo-ralph-lauren-mens-classic-fit-oxford-shirt?ID=5182049&CategoryID=20627#fn=GENDER%3DMen%26SIZE%3D%26sp%3D1%26spc%3D71%26ruleId%3D9%26kws%3Doxford%20shirt%26searchPass%3DallMultiMatchWithSpelling%26slotId%3D27,$89.50
68, O'Neill Men's Banks Slim-Fit Stretch Oxford Pocket Shirt ,https://www.macys.com/shop/product/oneill-mens-banks-slim-fit-stretch-oxford-pocket-shirt?ID=5524335&CategoryID=20627#fn=GENDER%3DMen%26SIZE%3D%26sp%3D1%26spc%3D71%26ruleId%3D9%26kws%3Doxford%20shirt%26searchPass%3DallMultiMatchWithSpelling%26slotId%3D28,https://www.macys.com/shop/product/oneill-mens-banks-slim-fit-stretch-oxford-pocket-shirt?ID=5524335&CategoryID=20627#fn=GENDER%3DMen%26SIZE%3D%26sp%3D1%26spc%3D71%26ruleId%3D9%26kws%3Doxford%20shirt%26searchPass%3DallMultiMatchWithSpelling%26slotId%3D28,$45.00
69, Polo Ralph Lauren Men's Slim-Fit Stretch Oxford Shirt,https://www.macys.com/shop/product/polo-ralph-lauren-mens-slim-fit-stretch-oxford-shirt?ID=5182039&CategoryID=20627#fn=GENDER%3DMen%26SIZE%3D%26sp%3D1%26spc%3D71%26ruleId%3D9%26kws%3Doxford%20shirt%26searchPass%3DallMultiMatchWithSpelling%26slotId%3D29,https://www.macys.com/shop/product/polo-ralph-lauren-mens-slim-fit-stretch-oxford-shirt?ID=5182039&CategoryID=20627#fn=GENDER%3DMen%26SIZE%3D%26sp%3D1%26spc%3D71%26ruleId%3D9%26kws%3Doxford%20shirt%26searchPass%3DallMultiMatchWithSpelling%26slotId%3D29,$89.50
70, Barbour Men's Henry Navy Tattersall Check Oxford Shirt  ,https://www.macys.com/shop/product/barbour-mens-henry-navy-tattersall-check-oxford-shirt?ID=5774779&CategoryID=20627#fn=GENDER%3DMen%26SIZE%3D%26sp%3D1%26spc%3D71%26ruleId%3D9%26kws%3Doxford%20shirt%26searchPass%3DallMultiMatchWithSpelling%26slotId%3D34,https://www.macys.com/shop/product/barbour-mens-henry-navy-tattersall-check-oxford-shirt?ID=5774779&CategoryID=20627#fn=GENDER%3DMen%26SIZE%3D%26sp%3D1%26spc%3D71%26ruleId%3D9%26kws%3Doxford%20shirt%26searchPass%3DallMultiMatchWithSpelling%26slotId%3D34,$99.00
71, Barbour Men's Jeff Light Blue Plaid Oxford Shirt  ,https://www.macys.com/shop/product/barbour-mens-jeff-light-blue-plaid-oxford-shirt?ID=5774785&CategoryID=20627#fn=GENDER%3DMen%26SIZE%3D%26sp%3D1%26spc%3D71%26ruleId%3D9%26kws%3Doxford%20shirt%26searchPass%3DallMultiMatchWithSpelling%26slotId%3D35,https://www.macys.com/shop/product/barbour-mens-jeff-light-blue-plaid-oxford-shirt?ID=5774785&CategoryID=20627#fn=GENDER%3DMen%26SIZE%3D%26sp%3D1%26spc%3D71%26ruleId%3D9%26kws%3Doxford%20shirt%26searchPass%3DallMultiMatchWithSpelling%26slotId%3D35,$99.00
72, Barbour Men's Henry White Tattersall Check Oxford Shirt,https://www.macys.com/shop/product/barbour-mens-henry-white-tattersall-check-oxford-shirt?ID=5774782&CategoryID=20627#fn=GENDER%3DMen%26SIZE%3D%26sp%3D1%26spc%3D71%26ruleId%3D9%26kws%3Doxford%20shirt%26searchPass%3DallMultiMatchWithSpelling%26slotId%3D36,https://www.macys.com/shop/product/barbour-mens-henry-white-tattersall-check-oxford-shirt?ID=5774782&CategoryID=20627#fn=GENDER%3DMen%26SIZE%3D%26sp%3D1%26spc%3D71%26ruleId%3D9%26kws%3Doxford%20shirt%26searchPass%3DallMultiMatchWithSpelling%26slotId%3D36,$99.00
73, Barbour Men's Jeff Dark Blue Plaid Oxford Shirt,https://www.macys.com/shop/product/barbour-mens-jeff-dark-blue-plaid-oxford-shirt?ID=5774789&CategoryID=20627#fn=GENDER%3DMen%26SIZE%3D%26sp%3D1%26spc%3D71%26ruleId%3D9%26kws%3Doxford%20shirt%26searchPass%3DallMultiMatchWithSpelling%26slotId%3D37,https://www.macys.com/shop/product/barbour-mens-jeff-dark-blue-plaid-oxford-shirt?ID=5774789&CategoryID=20627#fn=GENDER%3DMen%26SIZE%3D%26sp%3D1%26spc%3D71%26ruleId%3D9%26kws%3Doxford%20shirt%26searchPass%3DallMultiMatchWithSpelling%26slotId%3D37,$99.00
